ID,ln_LR
portfolio_360,0.4361259681308468
portfolio_406,0.41311591847724766
portfolio_412,0.4297972979568576
portfolio_374,0.5686588100496511
portfolio_228,0.4497983006283124
portfolio_214,0.4360727647974481
portfolio_572,0.44425200087518735
portfolio_200,0.42193989624156647
portfolio_599,0.506526109969891
portfolio_598,0.5147483840558605
portfolio_201,0.3338172316911475
portfolio_215,0.3281329133876328
portfolio_573,0.44301670750736777
portfolio_229,0.434747628246867
portfolio_413,0.4551782698006017
portfolio_375,0.35048860438618307
portfolio_407,0.3290628605870863
portfolio_59,0.4343548544161151
portfolio_65,0.3249813809497398
portfolio_177,0.36599449844928483
portfolio_175,0.5751439487762023
portfolio_67,0.39238556270584735
portfolio_377,0.4519064104461329
portfolio_411,0.4572349037272393
portfolio_405,0.30811434017848816
portfolio_559,0.4436274516280739
portfolio_203,0.44473677443689513
portfolio_571,0.43454691128290834
portfolio_217,0.4226478610932586
portfolio_216,0.5600480583524617
portfolio_202,0.41912669290601645
portfolio_558,0.43266590882384237
portfolio_404,0.33553196934139184
portfolio_376,0.5702787141162916
portfolio_410,0.3185300854011036
portfolio_66,0.31700068357062433
portfolio_160,0.5513331469650427
portfolio_174,0.4090036541569348
portfolio_158,0.45072768380150585
portfolio_62,0.5722122784165211
portfolio_414,0.33753922082783455
portfolio_372,0.3366157003315653
portfolio_400,0.5065439845375322
portfolio_428,0.4205558298824179
portfolio_399,0.39850194797958827
portfolio_560,0.4345460463404792
portfolio_206,0.4181775594240786
portfolio_212,0.33380775856789685
portfolio_574,0.5458799354722329
portfolio_213,0.44494787771727784
portfolio_575,0.5812132352068947
portfolio_207,0.326462661000666
portfolio_398,0.5020791284199672
portfolio_429,0.4272930737296585
portfolio_401,0.42599989944325156
portfolio_415,0.32844233004266044
portfolio_373,0.3304041835671528
portfolio_63,0.43055613686432676
portfolio_159,0.3151102446824926
portfolio_171,0.5704038107923514
portfolio_173,0.5464115058164591
portfolio_49,0.3226027602353206
portfolio_198,0.48955186105086257
portfolio_61,0.4167811405193081
portfolio_403,0.33707686686293564
portfolio_371,0.33389798566070666
portfolio_417,0.5651224334453911
portfolio_359,0.5632233826398443
portfolio_577,0.4472637461742694
portfolio_211,0.46304595798178133
portfolio_205,0.4274452541984074
portfolio_8,0.4271854664371348
portfolio_9,0.4353156068446486
portfolio_204,0.44744558598645207
portfolio_576,0.44441276183049616
portfolio_210,0.32240895963932276
portfolio_358,0.3282722253189713
portfolio_416,0.4353058374191689
portfolio_402,0.3295427631537425
portfolio_60,0.4073622559197152
portfolio_199,0.41176729152324987
portfolio_48,0.4647037913016725
portfolio_172,0.5595630683297541
portfolio_600,0.5073608680178119
portfolio_115,0.32146277130631873
portfolio_13,0.44306196601188
portfolio_459,0.42022430905445973
portfolio_465,0.3240173381890101
portfolio_317,0.32564142227322723
portfolio_539,0.4118400289733998
portfolio_511,0.41966174035253623
portfolio_263,0.4239353034842717
portfolio_262,0.4258113680333709
portfolio_538,0.4203670036595575
portfolio_316,0.42304803439110383
portfolio_470,0.42579805370498364
portfolio_464,0.4248737892990291
portfolio_458,0.43707599152101984
portfolio_12,0.5854941938719
portfolio_114,0.5504532193137521
portfolio_116,0.3030043633635391
portfolio_10,0.40866302401234783
portfolio_314,0.4263961749601804
portfolio_466,0.324172068212493
portfolio_248,0.4453815711846446
portfolio_260,0.4139540595931929
portfolio_512,0.4324666615127924
portfolio_513,0.3145949638485452
portfolio_261,0.33416065399729855
portfolio_249,0.44813027019312635
portfolio_467,0.4096599841768933
portfolio_315,0.44162239952522775
portfolio_11,0.9177809973019984
portfolio_117,0.4455921958036897
portfolio_113,0.43180234813731255
portfolio_29,0.5788611333585734
portfolio_15,0.4618087734956091
portfolio_311,0.43256034628384515
portfolio_463,0.5472646408691375
portfolio_339,0.4293466951907495
portfolio_265,0.42942428189560045
portfolio_517,0.424550241554494
portfolio_259,0.4336547928666892
portfolio_258,0.4098018353463242
portfolio_516,0.4283826044054919
portfolio_270,0.41782304479527427
portfolio_264,0.4137429285065079
portfolio_338,0.3184005196873754
portfolio_462,0.3167872406044279
portfolio_14,0.4407795134273117
portfolio_28,0.5461571353609606
portfolio_112,0.4049375022458862
portfolio_138,0.5179865970663551
portfolio_16,0.44830172716738775
portfolio_460,0.4271546154812716
portfolio_312,0.44268249032418694
portfolio_448,0.43584322212142135
portfolio_514,0.33181311622326654
portfolio_266,0.4146462512947449
portfolio_267,0.39950907526273194
portfolio_515,0.42520902903023566
portfolio_449,0.4485549338660231
portfolio_313,0.5509808658372034
portfolio_461,0.41310266124593736
portfolio_17,0.45409252884840434
portfolio_139,0.5761110298797721
portfolio_111,0.42492331951344153
